,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Torbay,47.6666,-52.7314,28.99,100,90,12.66,CA,1612065409
1,Viedma,-40.8135,-62.9967,57.83,59,45,7.78,AR,1612065409
2,Cape Town,-33.9258,18.4232,68.0,77,75,9.22,ZA,1612065367
3,Atuona,-9.8,-139.0333,79.12,76,88,17.2,PF,1612065409
4,Punta Arenas,-53.15,-70.9167,48.2,71,0,24.16,CL,1612065409
5,Nanortalik,60.1432,-45.2371,27.64,90,100,10.13,GL,1612065409
6,Ushuaia,-54.8,-68.3,46.4,71,20,6.91,AR,1612065409
7,Charagua,-19.8,-63.2167,68.23,89,93,3.13,BO,1612065410
8,Castro,-24.7911,-50.0119,65.17,97,100,5.75,BR,1612065410
9,Mahébourg,-20.4081,57.7,80.6,78,40,9.22,MU,1612065410
10,Umm Hājar,13.2954,19.6966,66.25,24,18,8.77,TD,1612065410
11,Severo-Kuril'sk,50.6789,156.125,24.28,95,99,35.88,RU,1612065410
12,Busselton,-33.65,115.3333,88.0,40,0,4.0,AU,1612065410
13,Saint-Joseph,-21.3667,55.6167,84.99,54,0,5.75,RE,1612065410
14,Yeppoon,-23.1333,150.7333,87.8,45,75,14.97,AU,1612065410
15,Saint George,37.1041,-113.5841,42.8,70,1,3.44,US,1612065410
16,Mataura,-46.1927,168.8643,74.62,35,97,4.21,NZ,1612065411
17,Ipixuna,-1.7625,-48.8043,77.0,88,75,4.61,BR,1612065411
18,Bac Lieu,9.285,105.7244,85.08,54,78,14.83,VN,1612065193
19,Kinna,57.5073,12.6946,14.0,85,0,2.3,SE,1612065411
20,Mossamedes,-15.1961,12.1522,72.63,76,96,5.28,AO,1612065411
21,Porbandar,21.6422,69.6093,55.4,67,0,3.44,IN,1612065411
22,Jamestown,42.097,-79.2353,19.0,79,90,8.05,US,1612065411
23,Rikitea,-23.1203,-134.9692,79.32,74,2,10.94,PF,1612065411
24,Buala,-8.145,159.5921,85.48,70,84,15.32,SB,1612065411
25,Geraldton,-28.7667,114.6,104.0,15,0,17.27,AU,1612065412
26,Kapaa,22.0752,-159.319,75.2,78,1,14.97,US,1612065412
27,Hambantota,6.1241,81.1185,82.4,83,20,11.5,LK,1612065412
28,Vaini,-21.2,-175.2,77.0,94,90,18.41,TO,1612065412
29,Naze,28.3667,129.4833,60.8,59,75,10.36,JP,1612065412
30,Kaitangata,-46.2817,169.8464,64.99,74,100,5.01,NZ,1612065412
31,São Filipe,14.8961,-24.4956,73.94,62,96,11.39,CV,1612065412
32,Port Elizabeth,-33.918,25.5701,59.0,88,0,3.44,ZA,1612065412
33,Fortuna,40.5982,-124.1573,53.01,81,90,14.97,US,1612065412
34,Tiksi,71.6872,128.8694,-27.08,86,100,4.27,RU,1612065412
35,Alpen,51.5833,6.5167,28.0,91,25,7.85,DE,1612065413
36,Chernogorsk,53.8236,91.2842,-18.4,76,84,1.66,RU,1612065413
37,Yumen,40.2833,97.2,31.17,64,0,29.66,CN,1612065413
38,Avera,33.194,-82.5271,46.4,76,1,5.75,US,1612065413
39,Caravelas,-17.7125,-39.2481,74.82,87,8,4.54,BR,1612065413
40,Chokurdakh,70.6333,147.9167,-30.48,85,14,8.59,RU,1612065413
41,Hobart,-42.8794,147.3294,72.0,55,40,14.97,AU,1612065413
42,Karratha,-20.7377,116.8463,96.19,39,92,10.67,AU,1612065413
43,Verāval,20.9,70.3667,71.73,26,0,12.46,IN,1612065413
44,East London,-33.0153,27.9116,66.2,100,75,4.61,ZA,1612065199
45,Trebinje,42.7119,18.3442,53.6,76,40,19.57,BA,1612065414
46,Northam,51.0333,-4.2167,39.0,87,68,5.01,GB,1612065414
47,Bredasdorp,-34.5322,20.0403,60.01,93,0,1.01,ZA,1612065414
48,Bodden Town,19.2833,-81.25,77.0,73,20,10.36,KY,1612065271
49,Bathsheba,13.2167,-59.5167,78.8,73,75,20.71,BB,1612065414
50,Vung Tau,10.346,107.0843,79.84,60,100,3.78,VN,1612065304
51,Saskylakh,71.9167,114.0833,-32.91,83,100,8.99,RU,1612065414
52,Madisonville,37.3281,-87.4989,42.01,81,90,8.05,US,1612065315
53,Ancud,-41.8697,-73.8203,53.01,87,0,3.8,CL,1612065414
54,Thompson,55.7435,-97.8558,14.0,92,90,3.44,CA,1612065414
55,Kavaratti,10.5669,72.642,80.91,74,2,11.3,IN,1612065415
56,Cap Malheureux,-19.9842,57.6142,82.0,75,6,8.99,MU,1612065415
57,Bengkulu,-3.8004,102.2655,75.79,89,100,2.71,ID,1612065415
58,Ribeira Grande,38.5167,-28.7,63.0,94,99,19.46,PT,1612065415
59,Comodoro Rivadavia,-45.8667,-67.5,51.8,66,0,2.3,AR,1612065122
60,Bluff,-46.6,168.3333,58.35,74,100,10.67,NZ,1612065415
61,Yāval,21.1667,75.7,72.9,19,0,7.61,IN,1612065415
62,Niksar,40.5917,36.9517,38.97,75,100,7.78,TR,1612065415
63,Gbarnga,6.9956,-9.4722,70.3,98,47,2.35,LR,1612065416
64,Vardø,70.3705,31.1107,25.86,95,100,19.04,NO,1612065416
65,Kalengwa,-13.4659,25.0027,64.62,99,100,4.27,ZM,1612065416
66,Pyatnitskoye,50.4233,37.8273,35.02,96,100,20.11,RU,1612065416
67,Port Keats,-14.25,129.55,80.37,84,100,9.04,AU,1612065416
68,Ekhabi,53.5102,142.9671,-4.05,89,100,19.35,RU,1612065416
69,Faanui,-16.4833,-151.75,82.18,68,77,7.36,PF,1612065416
70,Qaanaaq,77.484,-69.3632,-5.19,80,99,1.97,GL,1612065417
71,Anan,33.9167,134.65,53.6,37,20,14.97,JP,1612065417
72,Nālūt,30.3333,10.85,53.29,39,0,12.3,LY,1612065417
73,Aksarka,66.5606,67.7975,-14.48,88,100,8.48,RU,1612065417
74,Peniche,39.3558,-9.3811,57.0,86,97,13.0,PT,1612065182
75,Lebu,-37.6167,-73.65,55.6,88,2,13.47,CL,1612065417
76,Idritsa,56.3316,28.8988,23.43,97,100,7.47,RU,1612065417
77,Klaksvík,62.2266,-6.589,32.0,74,40,16.11,FO,1612065417
78,Puerto Ayora,-0.7393,-90.3518,78.01,91,34,5.99,EC,1612065417
79,Kavieng,-2.5744,150.7967,83.37,73,99,13.31,PG,1612065418
80,Mogadishu,2.0371,45.3438,75.13,81,0,15.64,SO,1612065280
81,Hilo,19.7297,-155.09,78.8,57,40,6.91,US,1612064924
82,Samaipata,-18.15,-63.8667,56.44,100,71,3.53,BO,1612065418
83,Longyearbyen,78.2186,15.6401,-5.8,65,20,19.57,SJ,1612065418
84,Mar del Plata,-38.0023,-57.5575,61.0,55,0,17.27,AR,1612065157
85,Qasigiannguit,68.8193,-51.1922,8.6,66,90,3.44,GL,1612065418
86,Hermanus,-34.4187,19.2345,60.01,93,1,1.01,ZA,1612065418
87,Pisco,-13.7,-76.2167,70.0,77,0,11.5,PE,1612065265
88,Gamba,-2.65,10.0,74.59,92,100,4.7,GA,1612065419
89,Port Alfred,-33.5906,26.891,62.01,92,5,2.42,ZA,1612065419
90,San Rafael,-34.6177,-68.3301,60.12,85,100,15.28,AR,1612065369
91,Verkhnyaya Inta,65.9811,60.3094,-0.85,89,100,9.13,RU,1612065419
92,Zacualtipán,20.65,-98.6,56.84,82,79,1.9,MX,1612065419
93,Kaa-Khem,51.6833,94.7333,-2.63,80,0,0.16,RU,1612065419
94,Aykhal,66.0,111.5,-31.29,82,100,11.99,RU,1612065419
95,Sitka,57.0531,-135.33,39.2,56,20,4.61,US,1612065419
